,brand,price,year,mileage
0,SEAT,8990,2016,67000
1,Hyundai,9990,2014,104868
2,BMW,13490,2011,137566
3,Volkswagen,24990,2018,44495
4,Opel,10460,2016,69800
5,SEAT,8490,2014,114295
6,Jeep,23990,2011,103000
7,Kia,14990,2017,81999
8,Land,19490,2017,148575
9,SEAT,21990,2020,18999
10,Nissan,9990,2017,73633
11,Fiat,9990,2015,110642
12,BMW,25490,2019,27985
13,SEAT,23990,2018,40250
14,Ford,14490,2019,99958
15,Citroen,9990,2015,62750
16,Toyota,17990,2018,66000
17,Toyota,12990,2019,26073
18,Hyundai,13490,2018,69317
19,Volkswagen,18490,2016,46993
20,BMW,15990,2014,118200
21,SEAT,10490,2016,99898
22,Peugeot,10460,2016,109252
23,Dacia,12880,2018,44503
24,SEAT,16820,2018,19800
25,Toyota,9950,2011,192000
26,Mini,14980,2015,101000
27,BMW,11380,2014,194000
28,Peugeot,9990,2012,99738
29,Renault,12990,2019,24506
30,Citroen,13490,2021,2546
31,Toyota,10490,2016,178807
32,Subaru,13990,2015,110096
33,Ford,12990,2016,96652
34,Peugeot,12990,2016,83400
35,Ford,12490,2014,126400
36,Opel,17990,2019,42368
37,BMW,57990,2018,28999
38,Audi,16490,2015,123253
39,Volkswagen,17990,2015,122500
40,Volkswagen,18990,2018,39245
41,Peugeot,12990,2015,117417
42,Citroen,11490,2017,78453
43,SEAT,12990,2019,16000
44,Opel,17490,2019,56900
45,Nissan,8490,2013,152100
46,Mercedes,20990,2018,69500
47,Volkswagen,17490,2019,77900
48,Volkswagen,13490,2013,99990
49,Opel,15490,2019,67100
50,Mercedes,19490,2011,72000
51,Nissan,18990,2018,33150
52,Kia,18960,2019,32360
53,Mazda,18890,2018,29230
54,BMW,14970,2016,160000
55,SEAT,10570,2016,86528
56,Mazda,27990,2021,15000
57,SEAT,12990,2017,42700
58,Fiat,7990,2016,50000
59,SEAT,11490,2017,128000
60,Opel,15490,2020,7500
61,SEAT,8990,2012,146000
62,Mercedes,30490,2018,97164
63,Citroen,11990,2018,29513
64,Renault,8990,2014,55315
65,SEAT,12990,2018,20253
66,Toyota,15990,2020,19700
67,Ford,9990,2012,100500
68,Fiat,8990,2016,80000
69,Volkswagen,13990,2015,99265
70,Lexus,18490,2018,43909
71,BMW,26990,2017,187000
72,BMW,18990,2017,126000
73,Audi,30490,2017,122593
74,Ford,14490,2016,81320
75,Ford,16490,2017,42900
76,Ford,13490,2019,38950
77,Nissan,13990,2014,54956
78,Citroen,5990,2012,199990
79,Renault,14790,2019,23500
80,SEAT,10490,2017,95500
81,SEAT,22990,2017,64100
82,BMW,20990,2016,116387
83,Toyota,16990,2017,99658
84,Kia,21990,2018,23400
85,Mercedes,24490,2016,83100
86,Renault,9490,2016,130300
87,Renault,18990,2017,105000
88,Opel,16990,2019,53405
89,Kia,19990,2016,88884
90,Opel,12990,2017,66515
91,Audi,22990,2018,57425
92,Peugeot,18990,2018,106350
93,Audi,15990,2016,37308
94,Mercedes,14990,2015,153501
95,Volkswagen,9990,2015,46347
96,Volvo,15990,2018,76086
97,Citroen,11990,2019,47196
98,Audi,18490,2016,118173
99,Mitsubishi,9490,2011,170000
100,Land,33990,2019,65950
101,SEAT,9490,2013,94500
102,SEAT,15770,2019,44158
103,Alfa,7670,2011,125739
104,Toyota,10260,2016,77977
105,Toyota,10370,2015,129460
106,Opel,10120,2018,25200
107,Ford,16990,2020,34100
108,Audi,20990,2014,216107
109,Ford,12490,2017,102000
110,Hyundai,13290,2019,33832
111,Fiat,8990,2017,50500
112,Opel,8990,2015,114400
113,SEAT,18330,2018,26000
114,Renault,14430,2020,25100
115,Dacia,10150,2015,31000
116,Citroen,11490,2014,120000
117,Renault,8990,2016,110000
118,Audi,11430,2014,97000
119,Dacia,10680,2020,32600
120,Peugeot,24990,2018,80995
121,Volkswagen,23990,2020,12100
122,SEAT,8990,2017,39100
123,Kia,15990,2017,18000
124,Opel,9990,2015,48000
125,Ford,9990,2017,26400
126,Citroen,15990,2021,8450
127,Jaguar,26990,2016,65244
128,Mini,11990,2016,54870
129,Kia,8490,2016,173127
130,Citroen,11490,2016,70528
131,Toyota,5990,2012,144437
132,SEAT,14990,2017,32760
133,Peugeot,14990,2018,96970
134,Land,22990,2017,82800
135,Ford,10990,2014,176400
136,Citroen,15990,2017,53160
137,BMW,11990,2013,158000
138,Land,22990,2015,112000
139,Ford,10990,2015,120597
140,Abarth,16990,2017,69000
141,Hyundai,17730,2017,98000
142,Toyota,11970,2015,97800
143,SEAT,14990,2018,42591
144,Opel,10990,2013,78000
145,Renault,15990,2017,84300
146,SEAT,25990,2019,53000
147,Volkswagen,22490,2017,23000
148,Kia,16490,2018,55600
149,Toyota,15990,2017,134000
150,BMW,22990,2016,96700
151,Suzuki,13490,2017,79000
152,Nissan,15880,2015,144000
153,SEAT,13270,2017,169000
154,SEAT,14490,2018,95947
155,SEAT,9990,2015,67600
156,Mercedes,24990,2016,74580
157,Nissan,15990,2017,34620
158,Peugeot,18990,2019,131900
159,Jeep,16990,2018,61970
160,Audi,12490,2015,109450
161,Nissan,22990,2021,1258
162,Nissan,13490,2014,143866
163,Hyundai,19490,2021,11757
164,Volkswagen,13990,2018,73000
165,Nissan,16990,2015,165000
166,Kia,18990,2016,80000
167,SEAT,14990,2019,70665
168,Nissan,11990,2019,21017
169,Peugeot,9990,2015,90500
170,Mazda,12990,2016,170000
171,Hyundai,14990,2018,35400
172,Peugeot,11990,2016,106000
173,Renault,16490,2020,6425
174,Opel,15990,2016,53600
175,Ford,14490,2018,29213
176,BMW,11490,2011,199600
177,Audi,12990,2014,159782
178,Ford,10990,2017,90378
179,Nissan,10990,2018,23462
180,Kia,19990,2018,28096
181,Toyota,14990,2016,98861
182,Dacia,9990,2016,97756
183,Hyundai,14490,2017,56294
184,Renault,17990,2020,33375
185,Mercedes,14990,2013,90270
186,Ford,18990,2020,2584
187,Audi,15290,2015,111793
188,Fiat,10990,2018,58000
189,Hyundai,24990,2020,8320
190,Nissan,11280,2016,189000
191,Volkswagen,18960,2016,85000
192,Mercedes,16980,2014,144000
193,SEAT,12350,2016,56000
194,Opel,10980,2016,155000
195,SEAT,15490,2017,55630
196,Ssangyong,12990,2013,92311
197,Renault,10990,2018,140000
198,Ford,12490,2018,105000
199,Audi,19990,2011,156230
200,BMW,14490,2013,142121
201,Mitsubishi,23990,2018,77700
202,Toyota,9990,2013,135800
203,Peugeot,10990,2016,116800
204,Mazda,12990,2016,101300
205,Kia,19490,2019,42000
206,Opel,10990,2014,90000
207,Mercedes,14990,2014,173170
208,Suzuki,10990,2017,56000
209,SEAT,9990,2013,112200
210,Jeep,14490,2018,52400
211,Toyota,9990,2017,95200
212,Renault,15990,2017,55603
213,SEAT,14990,2018,43451
214,Jeep,20490,2019,26200
215,SEAT,15990,2014,143065
216,Peugeot,14990,2018,86700
217,SEAT,25990,2019,25000
218,Mazda,16490,2018,78600
219,SEAT,18490,2018,86390
220,SEAT,11990,2017,55195
221,Peugeot,9490,2016,68720
222,Renault,14990,2018,110150
223,BMW,27990,2016,195000
224,BMW,24990,2017,94370
225,Opel,11490,2016,103056
226,Volkswagen,21430,2021,15600
227,Mercedes,29950,2018,65700
228,Jeep,24410,2019,7000
229,Opel,10930,2017,102000
230,Mini,14470,2013,154000
231,Honda,16210,2016,92000
232,Jeep,16250,2019,102000
233,Ford,19990,2019,53400
234,Hyundai,12990,2014,56800
235,Land,48990,2019,33703
236,BMW,24990,2017,37197
237,BMW,20490,2017,37833
238,Kia,13990,2016,137000
239,Nissan,9990,2013,123500
240,Hyundai,11490,2017,65000
241,Peugeot,11990,2018,17600
242,Peugeot,6990,2012,102762
243,Citroen,12990,2017,24000
244,Porsche,28380,2013,122000
245,Audi,25330,2019,63500
246,Toyota,10880,2014,122800
247,Peugeot,21490,2018,93380
248,Audi,12990,2015,85700
249,SEAT,11990,2015,56455
250,Mercedes,23990,2015,144100
251,Audi,15490,2016,113000
252,Kia,8680,2017,65600
253,Citroen,10490,2016,120000
254,Renault,21990,2020,3300
255,Citroen,7490,2012,160000
256,Citroen,8490,2014,150075
257,Land,23990,2015,75756
258,Ford,10490,2019,40843
259,Nissan,10990,2011,138550
260,Citroen,23990,2021,27200
261,Jaguar,28990,2016,82000
262,Opel,15490,2019,66500
263,BMW,16990,2016,132450
264,SEAT,9290,2015,122800
265,Mitsubishi,15990,2018,60000
266,Peugeot,14990,2017,88300
267,Dacia,7990,2016,45190
268,Jaguar,41990,2016,53995
269,Toyota,11990,2019,28392
270,Mini,23990,2018,40900
271,Ford,10990,2015,121846
272,Land,39990,2017,32703
273,Kia,13990,2016,62900
274,Mini,14990,2017,113275
275,Peugeot,10990,2017,58323
276,Peugeot,12990,2018,82172
277,SEAT,14990,2018,81533
278,Toyota,19990,2018,51520
279,Volkswagen,16990,2015,140927
280,Citroen,11990,2018,51712
281,Ford,8990,2016,64175
282,Audi,15490,2014,179383
283,SEAT,12990,2017,17561
284,Volkswagen,11990,2015,95677
285,SEAT,12990,2018,60000
286,Toyota,14990,2018,119000
287,Volkswagen,14990,2013,141100
288,Mercedes,39990,2018,99700
289,Nissan,18490,2019,118700
290,Ford,14990,2017,69000
291,Fiat,13990,2019,68300
292,Fiat,14990,2017,89000
293,Citroen,9990,2016,118069
294,SEAT,24990,2019,65833
295,Mercedes,11990,2018,82000
296,Ford,15490,2019,25000
297,Citroen,10990,2012,97500
298,SEAT,18990,2018,112250
299,Peugeot,19490,2016,95200
300,Citroen,10990,2014,86007
301,Suzuki,15490,2019,72073
302,Peugeot,7490,2015,145954
303,BMW,12490,2013,75600
304,Audi,21490,2017,161400
305,Hyundai,9990,2014,57800
306,Skoda,8210,2016,73000
307,Peugeot,15990,2020,21660
308,Fiat,6990,2018,189800
309,BMW,10990,2012,135000
310,Hyundai,7990,2012,186350
311,BMW,15990,2017,98600
312,BMW,20490,2018,110000
313,Ford,13990,2018,28467
314,Citroen,11990,2019,44200
315,BMW,15490,2015,144900
316,Toyota,15990,2018,64000
317,Audi,29990,2019,18200
318,Fiat,9990,2017,80131
319,Fiat,11490,2019,40000
320,Kia,10990,2019,16509
321,Mercedes,58990,2018,111000
322,Peugeot,12490,2016,87000
323,Mercedes,34990,2018,77738
324,Smart,10490,2016,51500
325,Peugeot,10990,2017,115000
326,BMW,23990,2017,126000
327,Mitsubishi,9990,2011,98814
328,BMW,30990,2018,101240
329,Volkswagen,16990,2017,73153
330,Volkswagen,14990,2017,65655
331,Renault,6990,2013,161540
332,BMW,20990,2017,178000
333,Volkswagen,10990,2013,136000
334,SEAT,9490,2015,112700
335,Jaguar,22990,2019,51080
336,Nissan,19970,2018,55250
337,Nissan,11180,2018,122900
338,Ford,15990,2019,30058
339,Ford,23490,2020,28000
340,Kia,15990,2020,22800
341,Volkswagen,23460,2019,19500
342,Honda,14990,2013,110000
343,Mercedes,16490,2014,70000
344,Kia,14490,2016,118000
345,SEAT,13580,2014,90000
346,Ford,13990,2014,69429
347,Smart,12490,2018,60000
348,Toyota,10990,2019,16184
349,Jeep,24990,2021,6500
350,Mini,14990,2016,62832
351,Toyota,17490,2016,36000
352,Kia,11990,2021,3800
353,Mini,14990,2015,145278
354,Ford,11490,2016,165000
355,Mitsubishi,10990,2014,154300
356,Kia,15990,2019,64000
357,Audi,20990,2019,40457
358,Opel,11490,2015,45300
359,Citroen,14480,2018,41360
360,Volvo,28990,2021,6000
361,Kia,13990,2019,70000
362,Hyundai,16990,2018,43390
363,Citroen,11990,2018,55145
364,Renault,11990,2016,86310
365,Ford,8990,2015,71100
366,Nissan,7490,2015,85000
367,SEAT,10990,2014,95650
368,Volkswagen,15990,2015,146500
369,Fiat,9990,2017,73700
370,Mercedes,27990,2018,75716
371,BMW,82580,2021,14000
372,Opel,10990,2018,47450
373,Ford,16490,2019,28592
374,Peugeot,10490,2016,80826
375,Nissan,18490,2019,109575
376,Mini,20990,2019,20525
377,SEAT,18990,2019,49200
378,Ford,13490,2019,71000
379,Renault,14990,2019,22137
380,Jaguar,34990,2018,32920
381,SEAT,20990,2017,15000
382,Ford,17990,2019,42800
383,Kia,12990,2018,30000
384,Cupra,31990,2019,30000
385,Toyota,22990,2020,21450
386,Volkswagen,16990,2017,110700
387,Jeep,17990,2018,13000
388,Kia,9990,2011,101000
389,Audi,19990,2016,144042
390,Audi,9990,2014,142359
391,Citroen,7990,2014,47100
392,Mercedes,18970,2015,170000
393,Ford,16990,2019,26500
394,Honda,36990,2018,17349
395,Volvo,13490,2014,61987
396,Opel,10990,2016,82650
397,Fiat,10490,2018,53021
398,Audi,23990,2015,155223
399,Mercedes,33860,2018,87500
400,Audi,19590,2017,101567
401,SEAT,12990,2014,163000
402,Ford,18780,2019,71000
403,SEAT,11790,2018,53000
404,Audi,20990,2011,137000
405,SEAT,17490,2017,47120
406,Jeep,17360,2011,160000
407,Fiat,12990,2019,28669
408,SEAT,14990,2015,147978
409,Ford,14490,2020,11920
410,Kia,14490,2015,92000
411,Renault,14990,2015,130165
412,Mazda,16990,2017,106000
413,SEAT,24990,2017,53500
414,SEAT,16990,2018,92959
415,Dacia,7490,2015,50500
416,Citroen,8990,2015,154565
417,Nissan,9990,2013,95142
418,Peugeot,7990,2015,61500
419,Citroen,8990,2016,142350
420,Kia,19990,2017,86600
421,Opel,11990,2017,98700
422,Volkswagen,22490,2016,141350
423,Ford,10990,2016,125600
424,Nissan,14990,2017,131000
425,Peugeot,8990,2018,60000
426,Fiat,17290,2020,13423
427,Smart,12490,2017,68180
428,Volkswagen,9290,2013,129980
429,Ford,16490,2019,58520
430,Ford,7490,2016,48000
431,Mercedes,15990,2014,201000
432,Mercedes,34490,2017,95950
433,Toyota,15990,2019,38255
434,SEAT,8490,2012,169927
435,Toyota,33990,2015,157515
436,Kia,22490,2017,115601
437,Toyota,14590,2018,56935
438,Mercedes,14490,2013,145240
439,Opel,9990,2016,32806
440,Land,22990,2016,109296
441,Opel,12490,2017,40000
442,Renault,11990,2016,56300
443,Ford,17990,2019,25543
444,Toyota,12990,2014,65989
445,SEAT,16490,2016,63910
446,Volkswagen,9990,2013,158500
447,Peugeot,16990,2019,32550
448,Mini,19990,2018,28492
449,Nissan,13990,2019,13500
450,Volvo,28490,2018,128000
451,Audi,32490,2019,61800
452,Peugeot,23490,2018,130500
453,SEAT,16710,2019,50500
454,Toyota,31990,2020,21000
455,Toyota,19990,2017,133000
456,Renault,18990,2018,46000
457,Dacia,8990,2015,96960
458,Mercedes,28990,2016,103500
459,Mazda,21490,2018,18000
460,Land,17490,2013,137000
461,Volkswagen,12990,2013,113800
462,Peugeot,14990,2017,87550
463,Mercedes,22990,2018,56099
464,Mercedes,19990,2015,108000
465,Cupra,27990,2021,6308
466,Fiat,8790,2014,109162
467,Renault,17490,2017,47154
468,Renault,14990,2018,41368
469,Mazda,22490,2018,20545
470,Honda,17990,2016,63800
471,Mitsubishi,15990,2018,95274
472,Peugeot,9990,2015,116806
473,Land,20490,2014,186166
474,BMW,20990,2015,126000
475,Mazda,18990,2019,41000
476,Honda,15490,2017,95694
477,Toyota,10990,2016,97500
478,Porsche,38490,2017,162573
479,SEAT,28990,2020,9870
480,Mercedes,23990,2018,46178
481,SEAT,13990,2018,82477
482,BMW,24490,2017,178060
483,SEAT,12990,2014,80500
484,Renault,23490,2020,13379
485,Audi,17490,2016,113800
486,Fiat,14490,2019,24300
487,Renault,10990,2018,55055
488,Ford,16990,2019,62000
489,Ford,14990,2019,21000
490,Audi,16490,2016,133000
491,Ford,15490,2017,67517
492,Citroen,11990,2016,70000
493,Volkswagen,14990,2015,90083
494,BMW,20490,2018,90680
495,BMW,25490,2016,100192
496,Toyota,19990,2018,49424
497,Peugeot,9990,2016,47658
498,Mini,10490,2013,160500
499,Volkswagen,13990,2013,125000
500,Abarth,13990,2015,43000
501,Toyota,15490,2018,82800
502,Mercedes,21990,2017,128754
503,SEAT,5990,2010,132699
504,Kia,9990,2015,113299
505,Citroen,19990,2019,45000
506,SEAT,14990,2015,122631
507,Volkswagen,15990,2016,151500
508,Volkswagen,34490,2016,83000
509,Mazda,14490,2015,85000
510,Renault,10490,2014,73196
511,Peugeot,13470,2017,59283
512,Audi,17180,2014,130601
513,BMW,19990,2015,150000
514,Jeep,17990,2019,38500
515,Mitsubishi,17990,2018,31100
516,Dacia,17990,2020,26500
517,Fiat,12990,2016,52102
518,Peugeot,20990,2017,64200
519,Citroen,9490,2018,16000
520,Peugeot,17990,2019,68200
521,SEAT,19990,2018,71520
522,Renault,11990,2015,49100
523,Citroen,10990,2018,34000
524,BMW,30990,2018,63166
525,SEAT,24790,2018,62147
526,Mazda,12490,2016,198000
527,Peugeot,19990,2018,114000
528,Peugeot,11490,2017,78000
529,Opel,13490,2017,110000
530,SEAT,19490,2020,32000
531,Volkswagen,23990,2016,87000
532,Nissan,12490,2017,97700
533,Dacia,9490,2016,4840
534,Lexus,20490,2018,91620
535,Peugeot,19990,2020,23000
536,Ford,11990,2017,61901
537,Nissan,16990,2017,99566
538,Volkswagen,16990,2016,21416
539,Citroen,14490,2020,24060
540,Dacia,8490,2015,21050
541,Citroen,11490,2017,117409
542,Toyota,32990,2016,52345
543,Alfa,7990,2014,76586
544,Jaguar,10990,2011,163000
545,Nissan,13990,2019,43339
546,Toyota,13490,2017,79648
547,Renault,8290,2013,102000
548,Hyundai,16990,2018,53507
549,Kia,7990,2014,75830
550,Volkswagen,23990,2020,14722
551,Kia,21990,2018,17228
552,Kia,12990,2018,52127
553,BMW,13990,2015,52407
554,Porsche,22990,2011,169227
555,Ford,10490,2014,93000
556,Peugeot,21790,2021,2054
557,Abarth,15490,2018,51116
558,Renault,12490,2016,102782
559,Ford,15490,2019,6500
560,Alfa,9990,2015,44500
561,SEAT,8990,2015,28500
562,BMW,30490,2018,160816
563,BMW,17990,2016,91467
564,Kia,13490,2018,72263
565,Ford,15990,2019,59500
566,Peugeot,11430,2016,94500
567,Lexus,17990,2018,82167
568,Renault,10520,2015,55000
569,Volkswagen,11990,2015,76490
570,Opel,10990,2016,32200
571,Renault,18990,2017,72000
572,Kia,15490,2017,93232
573,Nissan,10770,2014,147169
574,DS,8790,2015,91700
575,Audi,20970,2016,102000
576,SEAT,18990,2019,51850
577,SEAT,21990,2017,93298
578,BMW,14990,2015,116900
579,Audi,22990,2016,101794
580,Fiat,8990,2018,118548
581,SEAT,13990,2018,44979
582,BMW,23490,2014,168900
583,Toyota,15990,2018,71000
584,Audi,17990,2018,54900
585,Mercedes,15490,2015,120600
586,Ford,8490,2015,51995
587,Jeep,12990,2015,141653
588,SEAT,7490,2012,169999
589,Citroen,14490,2016,98000
590,Dacia,9990,2017,84000
591,Mazda,14990,2015,91930
592,BMW,18990,2017,83000
593,SEAT,11490,2018,94230
594,Subaru,28650,2020,15135
595,Mini,13990,2013,121196
596,Audi,11990,2011,107802
597,Ford,9990,2016,91321
598,Kia,16490,2016,54700
599,Opel,8990,2016,99769
600,Nissan,12290,2017,57819
601,Honda,14990,2014,153286
602,Mini,19990,2019,21129
603,Citroen,7990,2013,114000
604,SEAT,11990,2018,49276
605,BMW,24490,2016,126119
606,Mazda,12990,2013,169800
607,Citroen,10990,2017,100546
608,Volkswagen,26990,2017,39400
609,Mercedes,18490,2017,114000
610,Nissan,12220,2019,44990
611,Renault,8490,2014,97970
612,BMW,14990,2018,97265
613,Mitsubishi,14490,2017,90455
614,Kia,17990,2019,44230
615,Mercedes,49990,2017,63202
616,Nissan,14490,2021,4400
617,Citroen,19990,2019,35050
618,Opel,6990,2011,134000
619,Hyundai,15490,2016,125000
620,Opel,17990,2019,22900
621,Toyota,10990,2015,146500
622,Citroen,7490,2012,133744
623,BMW,25990,2018,99990
624,Abarth,21990,2017,45845
625,SEAT,13490,2018,27392
626,Ford,17990,2018,27000
627,Toyota,13490,2017,57950
628,Abarth,14780,2015,89000
629,Audi,17850,2017,132853
630,BMW,22490,2015,100787
631,Suzuki,16990,2017,87024
632,Mazda,14990,2015,49000
633,Volkswagen,19590,2018,64181
634,Peugeot,16280,2016,112000
635,Renault,16990,2020,17000
636,Mini,19490,2017,48000
637,BMW,15290,2017,77800
638,Porsche,20990,2012,220000
639,Volkswagen,18990,2012,155000
640,Nissan,12990,2014,137000
641,Kia,13790,2018,90760
642,Nissan,17490,2018,37119
643,Nissan,10490,2016,103127
644,Renault,10990,2016,107410
645,SEAT,9990,2016,99869
646,Volkswagen,24990,2018,61220
647,Mercedes,17490,2016,132203
648,Dacia,9490,2017,17300
649,Toyota,11990,2018,98400
650,Opel,15990,2018,39456
651,Mini,13790,2016,40000
652,Peugeot,13990,2018,75515
653,Hyundai,15490,2017,83000
654,BMW,29990,2020,25807
655,Kia,14990,2019,32000
656,SEAT,10290,2017,52000
657,Citroen,6990,2014,160500
658,Audi,15990,2017,53000
659,Abarth,18490,2018,74552
660,Ford,18490,2019,25396
661,Audi,21990,2017,106455
662,SEAT,7990,2013,144000
663,BMW,18490,2016,122916
664,Kia,13490,2018,91388
665,Volkswagen,14990,2015,111240
666,SEAT,16990,2018,19754
667,Audi,24990,2019,30450
668,Kia,10990,2020,14000
669,Audi,12990,2015,95100
670,BMW,22990,2016,104000
671,Renault,6990,2012,131783
672,Ford,9990,2012,110155
673,SEAT,10990,2014,138000
674,Toyota,13990,2018,65000
675,Renault,16990,2018,45000
676,Volkswagen,24990,2019,52444
677,Citroen,10490,2018,20674
678,Mazda,14590,2016,62858
679,Chevrolet,6490,2011,97806
680,BMW,25990,2021,28237
681,Toyota,16490,2015,131023
682,BMW,9990,2013,181200
683,BMW,26840,2021,24000
684,Volkswagen,17990,2019,26951
685,Mercedes,7790,2011,60000
686,Renault,17990,2018,56000
687,Peugeot,17990,2020,22577
688,Audi,31490,2015,146000
689,Kia,16290,2021,13590
690,Volkswagen,14990,2014,162895
691,Hyundai,16690,2018,68750
692,Citroen,11490,2017,49200
693,Mini,13990,2015,136800
694,Audi,7780,2011,147000
695,Ford,13990,2020,40700
696,BMW,17490,2017,97570
697,Peugeot,14990,2019,27500
698,Mitsubishi,12990,2015,74000
699,Abarth,12490,2015,80561
700,Mini,11750,2014,120000
701,BMW,13990,2011,155044
702,Audi,13990,2016,134535
703,SEAT,22790,2018,82490
704,Toyota,14990,2018,60000
705,Ford,7490,2015,146388
706,SEAT,12950,2018,55548
707,Nissan,17490,2017,97900
708,Ford,4990,2011,116300
709,BMW,9990,2007,145500
710,Opel,12990,2017,87000
711,Peugeot,7490,2010,107108
712,Mini,19490,2017,56819
713,Land,17990,2011,118300
714,Nissan,17990,2017,61000
715,Hyundai,14990,2015,113000
716,Toyota,13990,2018,61218
717,Mazda,14490,2015,84100
718,Renault,9990,2015,152710
719,Opel,6760,2012,191326
720,Audi,12490,2013,134347
721,Citroen,8980,2015,116000
722,Mini,11990,2011,124211
723,Mini,8990,2011,104000
724,Volkswagen,7990,2015,129700
725,Volkswagen,8990,2016,145700
726,Mercedes,35990,2018,103000
727,Hyundai,19490,2017,67000
728,Volkswagen,14490,2017,61071
729,Toyota,15990,2017,84735
730,Hyundai,23960,2018,68264
731,Ford,17890,2019,21287
732,BMW,16540,2017,75600
733,Skoda,6690,2015,132000
734,Hyundai,11880,2018,37044
735,Audi,15490,2016,132252
736,Renault,10520,2015,75000
737,Kia,17280,2019,70265
738,Ford,6990,2014,127916
739,Mazda,16990,2018,42875
740,BMW,13490,2016,124120
741,Audi,11990,2012,125000
742,SEAT,24980,2021,4600
743,BMW,13940,2015,130017
744,Nissan,12960,2015,83029
745,Ford,15490,2019,19200
746,Dacia,8490,2014,105948
747,Mercedes,22990,2015,65985
748,Mini,13890,2017,61842
749,SEAT,15490,2016,80600
750,SEAT,11990,2016,147676
751,SEAT,10990,2014,139500
752,Peugeot,9990,2012,104793
753,Ssangyong,10690,2015,55000
754,Fiat,7320,2018,178319
755,SEAT,12490,2016,146891
756,Fiat,7490,2018,135541
757,Hyundai,15990,2015,57000
758,Audi,10990,2013,118988
759,Volkswagen,7990,2013,133303
760,Mercedes,12130,2011,135604
761,Citroen,12990,2018,63534
762,Mazda,11580,2014,144100
763,Ford,17990,2019,64600
764,Fiat,10990,2017,47804
765,Audi,10890,2014,130800
766,Alfa,11790,2016,90300
767,SEAT,11990,2017,93000
768,Peugeot,16990,2019,73266
769,Fiat,15490,2020,4863
770,Ford,13490,2014,147669
771,BMW,32990,2017,50300
772,Abarth,14990,2016,38820
773,Ford,14990,2017,46350
774,Volkswagen,15490,2010,146000
775,Peugeot,5490,2007,87450
776,Mercedes,11490,2007,60700
777,Jeep,37990,2008,142020
778,Volkswagen,8860,2009,143843
779,Citroen,4990,2004,58000
780,Volkswagen,6990,2008,211296
781,Renault,13990,2018,52590
782,Nissan,10990,2011,147261
783,Nissan,9990,2012,127342
784,SEAT,13990,2018,60257
785,Hyundai,15990,2015,159416
786,Ford,15990,2018,21404
787,Volkswagen,13990,2016,84040
788,Kia,24990,2018,65872
789,Abarth,17990,2019,28830
790,Volkswagen,14990,2014,162895
791,Dacia,14390,2018,9800
